time,ideal_flux,observed_flux,corrupted_flux,mask
17.095200000000002,1.056312227387784,1.0657208902847135,,0
17.1156,1.0664135011383469,1.07264244256943,,0
17.136000000000003,1.0754251380736108,1.0802167932707387,,0
17.1564,1.0831992855551411,1.0758032622290652,,0
17.1768,1.0896083942569998,1.1090591100398506,,0
17.197200000000002,1.0945473108492902,1.137224675793381,,0
17.2176,1.0979350032338022,1.1060633131073263,,0
17.238,1.0997158900260613,1.0958523559950646,,0
17.2584,1.0998607524711543,1.1149755582490453,,0
17.2788,1.0983672138316611,1.0875845610966013,,0
17.299200000000003,1.095259778382447,1.080265971488389,,0
17.3196,1.0905894293725291,1.0912456043248036,,0
17.34,1.0844327925502015,1.0327768598908027,,0
17.360400000000002,1.0768908789753386,1.0538118717022984,,0
17.3808,1.0680874277453865,1.0611281906269696,,0
17.401200000000003,1.0581668758256808,1.0310990986627266,,0
17.4216,1.0472919882928202,1.0266391262549777,,0
17.442,1.0356411878713256,1.0269062211221656,,0
17.462400000000002,1.0234056275775134,0.9905463217069012,,0
17.4828,1.0107860544993057,1.002664618574109,,0
17.5032,0.9979895161674546,0.9872841128767976,,0
17.523600000000002,0.985225963556321,0.9857340677240212,0.9857340677240212,1
17.544,0.9727048064482672,0.9957884870581476,0.9957884870581476,1
17.564400000000003,0.9606314776772964,0.9640815660071536,0.9640815660071536,1
17.5848,0.9492040626219352,0.9496253030487763,0.9496253030487763,1
17.6052,0.9386100492467478,0.940599138387362,0.940599138387362,1
17.625600000000002,0.9290232520141152,0.9335711075165376,0.9335711075165376,1
17.646,0.9206009601352164,0.9002661871630212,,0
17.666400000000003,0.913481356948425,0.911185850453009,0.911185850453009,1
17.6868,0.9077812527650448,0.9139562776017772,0.9139562776017772,1
17.7072,0.9035941683792328,0.8761789687283716,0.8761789687283716,1
17.727600000000002,0.9009888006857067,0.918301859142024,0.918301859142024,1
17.748,0.9000078955796184,0.9216354162687822,0.9216354162687822,1
17.7684,0.9006675466307619,0.8880400268617741,0.8880400268617741,1
17.788800000000002,0.9029569310386794,0.8981301752096172,0.8981301752096172,1
17.8092,0.9068384872007972,0.8892746803445958,0.8892746803445958,1
17.829600000000003,0.9122485309802708,0.9262361406520272,0.9262361406520272,1
17.85,0.9190983005625056,0.8978738548135874,0.8978738548135874,1
17.8704,0.9272754127575604,0.922825872552702,0.922825872552702,1
17.890800000000002,0.9366457068550712,0.9194673086989178,,0
17.9112,0.9470554457798348,0.9480745313200608,,0
17.9316,0.9583338384340224,0.922449253004228,0.922449253004228,1
17.952,0.9702958418422966,0.9968250746896103,0.9968250746896103,1
17.9724,0.982745197125435,0.9634530686413096,0.9634530686413096,1
17.992800000000003,0.9954776494917076,0.996675543154033,0.996675543154033,1
18.0132,1.0082842994160213,1.0040338385206151,1.0040338385206151,1
18.0336,1.020955030024564,1.005712739786114,1.005712739786114,1
18.054,1.0332819544522995,1.0155263517195807,1.0155263517195807,1
18.0744,1.045062826613028,1.0637907974840772,1.0637907974840772,1
18.094800000000003,1.0561043594220072,1.0455915475599684,1.0455915475599684,1
18.1152,1.0662253960295005,1.0716487997222468,1.0716487997222468,1
18.1356,1.0752598820353134,1.059229944327426,1.059229944327426,1
18.156,1.0830595899195816,1.0701159612826263,1.0701159612826263,1
18.1764,1.0894965509904917,1.0989414939922484,1.0989414939922484,1
18.1968,1.0944651549483115,1.1130733248705338,1.1130733248705338,1
18.2172,1.0978838826184725,1.094377554571932,,0
18.2376,1.0996966434250046,1.0712582459921958,1.0712582459921958,1
18.258000000000003,1.0998736956606017,1.1398328172556018,1.1398328172556018,1
18.2784,1.0984121344545543,1.0812811482898703,1.0812811482898703,1
18.2988,1.095335939432551,1.0645041914391151,1.0645041914391151,1
18.3192,1.090695581286386,1.1425840730417491,1.1425840730417491,1
18.3396,1.084567193708542,1.076486547831523,1.076486547831523,1
18.360000000000003,1.077051324277578,1.04781667051235,1.04781667051235,1
18.3804,1.068271284788397,1.0546024894526234,1.0546024894526234,1
18.4008,1.0583711280932526,1.065722026013698,1.065722026013698,1
18.4212,1.047513284647207,1.0513195157990858,1.0513195157990858,1
18.4416,1.0358758975348905,1.0188413135898184,1.0188413135898184,1
18.462,1.0236498997023733,1.0601043717049323,1.0601043717049323,1
18.4824,1.0110358813476388,1.0006042877877712,1.0006042877877712,1
18.5028,0.99824079886589,0.974547067057659,0.974547067057659,1
18.523200000000003,0.9854745793455616,1.0046884473147748,1.0046884473147748,1
18.5436,0.972946676324614,0.9995279332554076,0.9995279332554076,1
18.564,0.9608626333162796,0.944512771363955,0.944512771363955,1
18.5844,0.949420711486041,0.9213937656252548,0.9213937656252548,1
18.6048,0.9388086368090476,0.9594174021573596,0.9594174021573596,1
18.625200000000003,0.9292005200768734,0.8882540478157142,0.8882540478157142,1
18.6456,0.9207540002866808,0.8962215670987486,0.8962215670987486,1
18.666,0.9136076582807166,0.9329565812817212,0.9329565812817212,1
18.686400000000003,0.9078787430702656,0.906771692109818,0.906771692109818,1
18.7068,0.9036612481478884,0.8983825011760346,0.8983825011760346,1
18.7272,0.901024369349626,0.9080807014795136,0.9080807014795136,1
18.7476,0.9000113695688183,0.8969558810979101,0.8969558810979101,1
18.768,0.900638868947999,0.8746651345047373,,0
18.788400000000003,0.902896572194594,0.9284180791147176,0.9284180791147176,1
18.8088,0.9067474374943116,0.9332477185520478,0.9332477185520478,1
18.8292,0.9121282842508972,0.9162349355264564,0.9162349355264564,1
18.8496,0.9189508296811382,0.9198535099897784,0.9198535099897784,1
18.87,0.9271031372578592,0.9738956333782602,0.9738956333782602,1
18.8904,0.9364514532365208,0.930922796336204,,0
18.9108,0.946842401133777,0.9416508614970962,0.9416508614970962,1
18.9312,0.9581054981534958,0.965395123138306,0.965395123138306,1
18.951600000000003,0.9700559522736302,0.999482391396477,0.999482391396477,1
18.972,0.9824976941024725,1.014353109190822,1.014353109190822,1
18.9924,0.9952265937611504,0.990055141127615,0.990055141127615,1
19.0128,1.00803381001334,1.0142004349325269,1.0142004349325269,1
19.0332,1.0207092166935643,0.9931475473522828,0.9931475473522828,1
19.053600000000003,1.033044850217149,1.0268053280588247,1.0268053280588247,1
19.074,1.044838321609004,1.028032513699418,1.028032513699418,1
19.0944,1.055896137070602,1.0357595020246222,1.0357595020246222,1
19.1148,1.0660368726050609,1.0996684069304077,1.0996684069304077,1
19.1352,1.075094150614699,1.059248417378576,1.059248417378576,1
19.1556,1.082919369634509,1.0722872514742798,1.0722872514742798,1
19.176,1.0893841424151267,1.0967011181734638,1.0967011181734638,1
19.1964,1.0943824023540738,1.1203389076935455,1.1203389076935455,1
19.216800000000003,1.0978321437153409,1.1074544462431173,1.1074544462431173,1
19.2372,1.0996767670857637,1.1548638693661952,1.1548638693661952,1
19.2576,1.0998860079935069,1.0983926484284838,,0
19.278,1.0984564334529203,1.1036307622575152,1.1036307622575152,1
19.2984,1.095411498289047,1.1009235117687282,,0
19.318800000000003,1.0908011603176586,1.1195021480534415,1.1195021480534415,1
19.3392,1.084701060694525,1.0948458397167171,1.0948458397167171,1
19.3596,1.077211282881778,1.074886688874035,1.074886688874035,1
19.380000000000003,1.068454710592868,1.0495049386947306,1.0495049386947306,1
19.4004,1.0585750116570538,1.0634638807762864,1.0634638807762864,1
19.4208,1.0477342808818677,1.075761177507707,1.075761177507707,1
19.4412,1.0361103805867866,1.0279027447136293,1.0279027447136293,1
19.4616,1.0238940224416115,1.034472894809943,,0
19.482000000000003,1.011285638487346,1.016208594261043,1.016208594261043,1
19.5024,0.998492092676396,1.0157624858440224,1.0157624858440224,1
19.5228,0.9857232868852552,0.9696282120724978,0.9696282120724978,1
19.5432,0.9731887170844564,1.020121657694988,1.020121657694988,1
19.5636,0.9610940361681402,0.935510814027575,0.935510814027575,1
19.584000000000003,0.9496376798364226,0.9423266580367018,0.9423266580367018,1
19.6044,0.9390076108892532,0.957769461707366,0.957769461707366,1
19.6248,0.9293782353476286,0.9353128987975108,0.9353128987975108,1
19.645200000000003,0.920907540998948,0.93750726418057,0.93750726418057,1
19.6656,0.9137345053139913,0.90381245863434,0.90381245863434,1
19.686,0.9079768152634132,0.9064807156098064,0.9064807156098064,1
19.7064,0.9037289364444596,0.903973576117236,0.903973576117236,1
19.7268,0.9010605631974204,0.9324457554881384,0.9324457554881384,1
19.747200000000003,0.9000154751405511,0.913824055628212,0.913824055628212,1
19.7676,0.9006108188841421,0.9165442610514356,0.9165442610514356,1
19.788,0.9028368267085324,0.8896783048577965,0.8896783048577965,1
19.8084,0.906656976821693,0.926034629592954,0.926034629592954,1
19.8288,0.9120085925670388,0.916520225838415,,0
19.8492,0.9188038707503794,0.946586777063938,0.946586777063938,1
19.8696,0.9269313222143616,0.9672125253127308,0.9672125253127308,1
19.89,0.9362576010251312,0.9301222855045912,0.9301222855045912,1
19.910400000000003,0.9466296922600044,0.9385036296511032,0.9385036296511032,1
19.9308,0.9578774225014136,0.9405965226793662,0.9405965226793662,1
19.9512,0.9698162518478396,0.9669446616135132,0.9669446616135132,1
19.9716,0.9822503016335874,0.9746097926545796,0.9746097926545796,1
19.992,0.9949755681820228,1.002165656173443,1.002165656173443,1
20.012400000000003,1.0077832698647484,1.0048919335260738,1.0048919335260738,1
20.0328,1.0204632725518967,1.0132312869362643,1.0132312869362643,1
20.0532,1.0328075372527636,1.0540992399753206,1.0540992399753206,1
20.073600000000003,1.0446135333817717,1.0258559287587423,1.0258559287587423,1
20.094,1.0556875616488195,1.0643497207118464,1.0643497207118464,1
20.1144,1.0658479320558405,1.0577290975120706,1.0577290975120706,1
20.1348,1.074927944858617,1.0894153149560164,1.0894153149560164,1
20.1552,1.0827786255856326,1.1104838565200772,1.1104838565200772,1
20.175600000000003,1.0892711692409385,1.083209204172457,1.083209204172457,1
20.196,1.0942990535892867,1.1031197117347498,1.1031197117347498,1
20.2164,1.097779786851218,1.1013556441658816,1.1013556441658816,1
20.2368,1.0996562611338885,1.0836678131430264,1.0836678131430264,1
20.2572,1.0998976893920982,1.104713439586937,1.104713439586937,1
20.277600000000003,1.0985001105469423,1.1042825206525186,1.1042825206525186,1
20.298,1.0954864544746643,1.1037438708835878,1.1037438708835878,1
20.3184,1.0909061657994548,1.0869381878630535,,0
20.338800000000003,1.0848343926625743,1.0867182386687777,1.0867182386687777,1
20.3592,1.07737075377755,1.0544185348806874,1.0544185348806874,1
20.3796,1.0686377040001844,1.0614754224905874,1.0614754224905874,1
20.4,1.0587785252292463,1.0698977788234425,1.0698977788234425,1
20.4204,1.047954975600863,1.0658044533474935,1.0658044533474935,1
20.440800000000003,1.0363446355458958,1.0278983390633905,1.0278983390633905,1
20.4612,1.0241379942532178,1.0262322748418835,1.0262322748418835,1
20.4816,1.0115353243408314,1.0160963908433127,1.0160963908433127,1
20.502,0.9987433960116628,1.0027729949457516,1.0027729949457516,1
20.5224,0.9859720846044252,0.9967875563104333,0.9967875563104333,1
20.5428,0.9734309271989364,0.9370693745912648,0.9370693745912648,1
20.5632,0.9613256847712136,0.960339203368262,0.960339203368262,1
20.5836,0.949854966302591,0.9546356383275264,0.9546356383275264,1
20.604000000000003,0.9392069702305396,0.9192003632514654,0.9192003632514654,1
20.6244,0.92955639670383,0.9630361108440442,0.9630361108440442,1
20.6448,0.921061581302175,0.9242927666469384,,0
20.6652,0.913861897247014,0.9451299921475926,0.9451299921475926,1
20.6856,0.908075468725008,0.8922650082883464,0.8922650082883464,1
20.706000000000003,0.9037972328413912,0.8856512304108846,0.8856512304108846,1
20.7264,0.9010973820004704,0.905582426419784,0.905582426419784,1
20.7468,0.9000202122688837,0.8664464450123106,0.8664464450123106,1
20.767200000000003,0.9005833966163699,0.9048827084288916,0.9048827084288916,1
20.7876,0.9027776949578816,0.9047220795979398,0.9047220795979398,1
20.808,0.9065671057543384,0.9268804113851804,0.9268804113851804,1
20.8284,0.9118894566847332,0.9259102835080352,0.9259102835080352,1
20.8488,0.918657424698504,0.9103078777008032,0.9103078777008032,1
20.869200000000003,0.9267599687123452,0.9048100356169404,0.9048100356169404,1
20.8896,0.9360641514453768,0.9703102558722428,0.9703102558722428,1
20.91,0.9464173205021004,0.9305750200907976,0.9305750200907976,1
20.9304,0.9576496129184217,0.9367391217770324,0.9367391217770324,1
20.9508,0.9695767420790096,0.9478796208897808,0.9478796208897808,1
20.971200000000003,0.9820030212814428,1.004349127592176,1.004349127592176,1
20.9916,0.9947245743399388,0.9843465702514418,0.9843465702514418,1
21.012,1.0075326805527944,0.9924585912291825,0.9924585912291825,1
21.032400000000003,1.0202171991530782,1.022970995671145,1.022970995671145,1
21.0528,1.0325700170581436,1.0284311228469978,1.0284311228469978,1
21.0732,1.044388463351214,1.030826554135489,1.030826554135489,1
21.0936,1.0554786344741294,1.070558463813699,1.070558463813699,1
21.114,1.0656585755752952,1.0869648854172551,1.0869648854172551,1
21.134400000000003,1.074761265816912,1.0944676159957092,1.0944676159957092,1
21.1548,1.0826373586619684,1.0979757520551925,1.0979757520551925,1
21.1752,1.0891576321815275,1.097210142804128,1.097210142804128,1
21.1956,1.0942151091804262,1.0586973491811895,1.0586973491811895,1
21.216,1.0977268123568191,1.1311118284843589,,0
21.236400000000003,1.0996351256989054,1.1056749099060563,1.1056749099060563,1
21.2568,1.09990873978259,1.1120718683346027,1.1120718683346027,1
21.2772,1.0985431654607325,1.1208424119196805,1.1208424119196805,1
21.297600000000003,1.0955608075159389,1.1242278575735785,1.1242278575735785,1
21.318,1.0910105970684991,1.099378557294683,1.099378557294683,1
21.3384,1.0849671887704933,1.0936781119564063,1.0936781119564063,1
21.3588,1.0775297359575913,1.0655452504083969,1.0655452504083969,1
21.3792,1.0688202638544553,1.0694820588772305,1.0694820588772305,1
21.399600000000003,1.058981667524327,1.04189844230804,1.04189844230804,1
21.42,1.048175367410172,1.0337765567673345,1.0337765567673345,1
21.4404,1.0365786609325345,1.0187071728862505,1.0187071728862505,1
21.460800000000003,1.0243818135961325,1.0212613357761866,1.0212613357761866,1
21.4812,1.0117849373309344,1.0327668010893347,,0
21.5016,0.9989947072843262,1.0624142027501298,1.0624142027501298,1
21.522,0.9862209709315358,0.990010963682494,0.990010963682494,1
21.5424,0.973673305138116,0.9467050433829935,0.9467050433829935,1
21.562800000000003,0.9615575776622796,0.9868572442594048,0.9868572442594048,1
21.5832,0.9500725695120458,0.9440568919825252,0.9440568919825252,1
21.6036,0.9394067135736422,0.9261945416941024,0.9261945416941024,1
21.624,0.929735003020114,0.9339319925785752,0.9339319925785752,1
21.6444,0.9212161202233542,0.8964036282322296,0.8964036282322296,1
21.664800000000003,0.9139898332751109,0.918439096555283,0.918439096555283,1
21.6852,0.9081747028319036,0.9064071923679208,0.9064071923679208,1
21.7056,0.9038661369072856,0.9058336950435952,0.9058336950435952,1
21.726000000000003,0.9011348255262084,0.9087631506103916,0.9087631506103916,1
21.7464,0.9000255809238937,0.90137542606871,,0
21.7668,0.9005566023178968,0.9008833640001548,0.9008833640001548,1
21.7872,0.902719177316149,0.908405467696108,0.908405467696108,1
21.8076,0.9064778248599256,0.914785837383348,0.914785837383348,1
21.828000000000003,0.9117708773565047,0.8911412281501997,0.8911412281501997,1
21.8484,0.9185114924505414,0.8899116672768325,0.8899116672768325,1
21.8688,0.926589077834171,0.9253563167907268,0.9253563167907268,1
21.8892,0.935871105719192,0.9072163959205096,0.9072163959205096,1
21.9096,0.946205287201522,0.9479559166199556,0.9479559166199556,1
21.930000000000003,0.957422070843494,0.9761970083571404,0.9761970083571404,1
21.9504,0.9693374244800128,0.9814796579183336,0.9814796579183336,1
21.9708,0.9817558546079956,0.9607924464714864,0.9607924464714864,1
21.991200000000003,0.9944736138203076,0.9772683647811572,0.9772683647811572,1
22.0116,1.0072820436603345,1.0138480695603496,1.0138480695603496,1
22.032,1.0199709980514404,1.0119450419487703,1.0119450419487703,1
22.0524,1.0323322911335957,1.0259991852325536,1.0259991852325536,1
22.0728,1.0441631129389972,1.0561012425639562,1.0561012425639562,1
22.093200000000003,1.0552693568662344,1.0355236229970812,1.0355236229970812,1
22.1136,1.0654688043595029,1.0574441101612793,1.0574441101612793,1
22.134,1.0745941145424187,1.0585924650207268,1.0585924650207268,1
22.154400000000003,1.0824955697558325,1.0616329797951254,1.0616329797951254,1
22.1748,1.0890435319540543,1.071901968180631,1.071901968180631,1
22.1952,1.0941305696577306,1.1076798130446588,1.1076798130446588,1
22.2156,1.0976732205667603,1.098709628356409,1.098709628356409,1
22.236,1.099613360914317,1.0820301483376156,1.0820301483376156,1
22.256400000000003,1.0999191590951811,1.0952971269433214,1.0952971269433214,1
22.2768,1.0985855979223318,1.0658094517798882,1.0658094517798882,1
22.2972,1.095634556943217,1.0809683007915438,1.0809683007915438,1
22.3176,1.09111445346515,1.1341059441624957,1.1341059441624957,1
22.338,1.0850994481794694,1.0832945711861544,1.0832945711861544,1
22.358400000000003,1.0776882284176823,1.09232140695829,1.09232140695829,1
22.3788,1.0690023890025364,1.0676926214996467,,0
22.3992,1.059184437259144,1.0661478219639804,1.0661478219639804,1
22.419600000000003,1.048395454917675,1.0616606167112586,1.0616606167112586,1
22.44,1.0368124552684672,1.0147201233179377,1.0147201233179377,1
22.4604,1.0246254789302636,1.0240067537847843,1.0240067537847843,1
22.4808,1.0120344758809712,1.043611779769301,1.043611779769301,1
22.5012,0.9992460249069648,0.9833360139058988,0.9833360139058988,1
22.521600000000003,0.98646994429448,0.9751411472198356,0.9751411472198356,1
22.542,0.9739158493710086,0.9677620238236686,0.9677620238236686,1
22.5624,0.9617897133765836,0.9671701948401086,,0
22.5828,0.950290488090284,0.9607888453632016,0.9607888453632016,1
22.6032,0.939606839656872,0.964955072753245,0.964955072753245,1
22.623600000000003,0.9299140531683096,0.9399040178376828,0.9399040178376828,1
22.644,0.9213711567863382,0.9201300942703716,0.9201300942703716,1
22.6644,0.9141183125901664,0.9393016551823828,0.9393016551823828,1
22.684800000000003,0.9082745169572816,0.9223567374001131,0.9223567374001131,1
22.7052,0.9039356482069067,0.8740220578817665,0.8740220578817665,1
22.7256,0.9011728935381214,0.9517002583452412,0.9517002583452412,1
22.746,0.9000315810716699,0.9354300088356046,,0
22.7664,0.9005304361579705,0.897166151702629,0.897166151702629,1
22.786800000000003,0.9026612741529632,0.9102194761877328,0.9102194761877328,1
22.8072,0.9063891347023983,0.9328763097023152,0.9328763097023152,1
22.8276,0.9116528553313672,0.9082088394774296,0.9082088394774296,1
22.848000000000003,0.9183660749282828,0.9329731107358232,,0
22.8684,0.9264186506592812,0.9485102201307108,0.9485102201307108,1
22.888800000000003,0.9356784650659544,0.9153819469112656,0.9153819469112656,1
22.9092,0.9459935936975892,0.933946956625932,0.933946956625932,1
22.9296,0.9571947977139053,0.9756229656701167,0.9756229656701167,1
22.950000000000003,0.9690983005625052,0.9783145901054818,0.9783145901054818,1
22.9704,0.9815088031744864,0.9999847343807652,0.9999847343807652,1
22.9908,0.9942226882083351,0.9915713279152608,0.9915713279152608,1
23.0112,1.007031360770532,1.0012512565514475,,0
23.0316,1.0197246708021277,0.9797518812904602,0.9797518812904602,1
23.052000000000003,1.0320943609807218,1.009174352450573,1.009174352450573,1
23.0724,1.043937483568559,1.044878805461729,1.044878805461729,1
23.0928,1.0550597301470404,1.071550874538325,1.071550874538325,1
23.113200000000003,1.0652786196071582,1.0759021869378722,1.0759021869378722,1
23.1336,1.0744264920909568,1.0718616526104028,1.0718616526104028,1
23.154,1.0823532597628422,1.0769178284330283,1.0769178284330283,1
23.1744,1.0889288692792405,1.093272461932006,1.093272461932006,1
23.1948,1.0940454355551987,1.0956096591770417,1.0956096591770417,1
23.215200000000003,1.0976190118195557,1.1257099221183495,1.1257099221183495,1
23.2356,1.099590966917603,1.102519782327168,1.102519782327168,1
23.256,1.099928947264059,1.070304028020113,1.070304028020113,1
23.2764,1.0986274076637144,1.073176244963068,1.073176244963068,1
23.2968,1.0957077022906574,1.126082889029929,1.126082889029929,1
23.317200000000003,1.0912177343333918,1.06779452510439,1.06779452510439,1
23.3376,1.0852311700540784,1.100521119114749,1.100521119114749,1
23.358,1.0778462301567018,1.0724787754525142,1.0724787754525142,1
23.378400000000003,1.0691840782940285,1.0657889124159785,1.0657889124159785,1
23.3988,1.0593868331528844,1.056704177497516,1.056704177497516,1
23.4192,1.048615236733185,1.0730429359223683,1.0730429359223683,1
23.4396,1.037046017076928,1.033189180506049,1.033189180506049,1
23.46,1.0248689887164864,1.0242026030595832,1.0242026030595832,1
23.480400000000003,1.0122839384147146,0.9816678684667248,0.9816678684667248,1
23.5008,0.9994973472921168,1.0036311575262769,1.0036311575262769,1
23.5212,0.986719003120612,0.9973398532601732,0.9973398532601732,1
23.541600000000003,0.974158558365576,0.9789414699786516,0.9789414699786516,1
23.562,0.9620220904478196,0.9899800156695544,0.9899800156695544,1
23.582400000000003,0.9505087206608164,0.951612147756421,0.951612147756421,1
23.6028,0.9398073472161276,0.945786896338508,0.945786896338508,1
23.6232,0.9300935460174364,0.9630636262228002,0.9630636262228002,1
23.643600000000003,0.9215266900118284,0.8905264062246654,0.8905264062246654,1
23.664,0.914247334380634,0.9051308274246468,0.9051308274246468,1
23.6844,0.9083749104706637,0.9368980855110488,,0
23.7048,0.9040057663011848,0.9227283492674064,,0
23.7252,0.9012115857957498,0.9147791877725592,0.9147791877725592,1
23.745600000000003,0.9000382126743122,0.9166912274636018,0.9166912274636018,1
23.766,0.90050489830187,0.9070462224842905,0.9070462224842905,1
23.7864,0.9026039858340728,0.9352359343847184,0.9352359343847184,1
23.806800000000003,0.9063010358419742,0.9138562192365886,0.9138562192365886,1
23.8272,0.9115353913548124,0.916332733472718,0.916332733472718,1
23.847600000000003,0.9182211730502604,0.9214003465327733,0.9214003465327733,1
23.868,0.9262486882641828,0.9301059673751906,0.9301059673751906,1
23.8884,0.9354862307024896,0.9123458850861724,0.9123458850861724,1
23.908800000000003,0.9457822413274702,0.9611957024167372,0.9611957024167372,1
23.9292,0.9569677949652384,0.954359000289572,0.954359000289572,1
23.9496,0.968859371836926,1.0052976737941342,1.0052976737941342,1
23.97,0.9812618685414288,0.9797488591296604,0.9797488591296604,1
23.9904,0.9939717990890066,1.0023901647725195,1.0023901647725195,1
24.010800000000003,1.0067806334668306,1.0117126771920573,1.0117126771920573,1
24.0312,1.0194782189610712,1.006967078258886,1.006967078258886,1
24.0516,1.031856228102421,1.0516989646727912,1.0516989646727912,1
24.072000000000003,1.0437115766650953,1.0818128494762955,1.0818128494762955,1
24.0924,1.0548497556406662,1.0545542112474693,1.0545542112474693,1
24.1128,1.0650880225195738,1.0590784468078651,1.0590784468078651,1
24.1332,1.0742583995213224,1.067157824900215,1.067157824900215,1
24.1536,1.0822104295819066,1.0443631917155598,1.0443631917155598,1
24.174000000000003,1.0888136448813546,1.0852573820072944,1.0852573820072944,1
24.1944,1.093959707410582,1.0989796697307486,1.0989796697307486,1
24.2148,1.0975641864576164,1.118659344961222,1.118659344961222,1
24.235200000000003,1.0995679438502146,1.1187688986732132,1.1187688986732132,1
24.2556,1.099938104227395,1.0916081225786611,1.0916081225786611,1
24.276000000000003,1.0986685944207866,1.0931321345253089,1.0931321345253089,1
24.2964,1.095780243096233,1.1182583492085214,1.1182583492085214,1
24.3168,1.0913204390208484,1.0878511610793908,1.0878511610793908,1
24.337200000000003,1.0853623535622965,1.075161762767184,1.075161762767184,1
24.3576,1.0780037401766225,1.105854109165308,1.105854109165308,1
24.378,1.069365330581281,1.0901170439222936,,0
24.3984,1.0595888539271103,1.0599646897625954,1.0599646897625954,1
24.4188,1.048834711468437,1.0369591625128638,1.0369591625128638,1
24.439200000000003,1.037279344882608,0.997041738497714,0.997041738497714,1
24.4596,1.0251123414166572,1.0369064135281516,1.0369064135281516,1
24.48,1.01253332335643,0.9946059289053863,0.9946059289053863,1
24.500400000000003,0.9997486728522996,0.9604940326694844,0.9604940326694844,1
24.5208,0.9869681458367388,1.018664556383719,1.018664556383719,1
24.541200000000003,0.9744014305887304,0.9873607864089284,0.9873607864089284,1
24.5616,0.9622547074081732,0.939474543545834,0.939474543545834,1
24.582,0.950727265845172,0.9264392381859868,0.9264392381859868,1
24.602400000000003,0.9400082349848904,0.9574274706283228,0.9574274706283228,1
24.6228,0.9302734804337184,0.9127140681030008,0.9127140681030008,1
24.6432,0.9216827189173956,0.9476057162679534,0.9476057162679534,1
24.6636,0.9143768978315452,0.9267060840840684,0.9267060840840684,1
24.684,0.9084758827379084,0.9192078131492448,0.9192078131492448,1
24.704400000000003,0.904076490747214,0.9121703998595,0.9121703998595,1
24.7248,0.9012509020546928,0.9050799194951712,0.9050799194951712,1
24.7452,0.9000454756899317,0.9176556996734738,0.9176556996734738,1
24.765600000000003,0.9004799889109067,0.8913983816605946,0.8913983816605946,1
24.786,0.9025473127213424,0.90426635219003,0.90426635219003,1
24.806400000000004,0.9062135288351312,0.921252460588675,0.921252460588675,1
24.8268,0.9114184861688042,0.9226782805405268,0.9226782805405268,1
24.8472,0.9180767877317552,0.894177051626382,0.894177051626382,1
24.867600000000003,0.9260791917224545,0.9160709983763692,0.9160709983763692,1
24.888,0.9352944038430568,0.94035047395144,0.94035047395144,1
24.9084,0.9455712314261774,0.9374109372453796,0.9374109372453796,1
24.928800000000003,0.9567410640313688,0.9922342352508354,0.9922342352508354,1
24.9492,0.9686206398124816,0.9607575759173994,0.9607575759173994,1
24.969600000000003,0.9810150522685908,0.977770683317057,0.977770683317057,1
24.99,0.9937209480470685,1.0091095516106146,1.0091095516106146,1
25.0104,1.006529863332963,1.0131405181976612,1.0131405181976612,1
25.030800000000003,1.0192316440850002,1.0163261549409048,1.0163261549409048,1
25.0512,1.0316178940028728,1.0164880234252578,1.0164880234252578,1
25.0716,1.0434853936555513,1.0495156748034866,1.0495156748034866,1
25.092,1.0546394346734276,1.0754213634809957,1.0754213634809957,1
25.1124,1.0648970143006666,1.0744789187826311,1.0744789187826311,1
25.132800000000003,1.074089837895276,1.0585261674661537,1.0585261674661537,1
25.1532,1.0820670801152157,1.1168025792547498,,0
25.1736,1.0886978594882184,1.0597663016875003,1.0597663016875003,1
25.194000000000003,1.093873385765388,1.062219672929332,1.062219672929332,1
25.2144,1.0975087448272511,1.1167198893163957,1.1167198893163957,1
25.234800000000003,1.0995442918575784,1.1040611014296322,1.1040611014296322,1
25.2552,1.099946629927349,1.0889566590012685,1.0889566590012685,1
25.2756,1.0987091579333912,1.076737743382285,1.076737743382285,1
25.296000000000003,1.0958521789017377,1.1422681756873436,1.1422681756873436,1
25.3164,1.0914225668787805,1.0937643843218892,1.0937643843218892,1
25.3368,1.0854929978754957,1.0961770212924111,1.0961770212924111,1
25.3572,1.0781607574825245,1.084518459427288,1.084518459427288,1
25.3776,1.069546144719404,1.078242303874027,1.078242303874027,1
25.398000000000003,1.0597904983057511,1.0705923875162473,1.0705923875162473,1
25.4184,1.0490538777371083,1.0637023579322058,1.0637023579322058,1
25.4388,1.0375124372116875,1.0300079891964742,1.0300079891964742,1
25.459200000000003,1.0253555354936343,1.0195226957665977,1.0195226957665977,1
25.4796,1.012782629130863,0.977962172963685,0.977962172963685,1
25.500000000000004,0.999999999999998,0.9843939118699672,,0
25.5204,0.9872173708691362,0.9926396267980704,0.9926396267980704,1
25.5408,0.9746444645063648,0.9955449320164188,0.9955449320164188,1
25.561200000000003,0.9624875627883116,0.9744683533158351,0.9744683533158351,1
25.5816,0.9509461222628908,0.9441322753853324,0.9441322753853324,1
25.602,0.940209501694248,0.914946043452545,0.914946043452545,1
25.622400000000003,0.9304538552805957,0.8749066723720469,0.8749066723720469,1
25.6428,0.9218392425174752,0.9448739220130912,0.9448739220130912,1
25.663200000000003,0.9145070021245038,0.9027224223943008,0.9027224223943008,1
25.6836,0.9085774331212192,0.8996081329971382,0.8996081329971382,1
